

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  009F                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0006                     	;# 
   273  0007                     	;# 
   274  0008                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0088                     	;# 
   306  0089                     	;# 
   307  008C                     	;# 
   308  008D                     	;# 
   309  008E                     	;# 
   310  0091                     	;# 
   311  0092                     	;# 
   312  0093                     	;# 
   313  0094                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  009F                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  018C                     	;# 
   325  018D                     	;# 
   326  0000                     	;# 
   327  0001                     	;# 
   328  0002                     	;# 
   329  0003                     	;# 
   330  0004                     	;# 
   331  0005                     	;# 
   332  0006                     	;# 
   333  0007                     	;# 
   334  0008                     	;# 
   335  0009                     	;# 
   336  000A                     	;# 
   337  000B                     	;# 
   338  000C                     	;# 
   339  000D                     	;# 
   340  000E                     	;# 
   341  000E                     	;# 
   342  000F                     	;# 
   343  0010                     	;# 
   344  0011                     	;# 
   345  0012                     	;# 
   346  0013                     	;# 
   347  0014                     	;# 
   348  0015                     	;# 
   349  0015                     	;# 
   350  0016                     	;# 
   351  0017                     	;# 
   352  0018                     	;# 
   353  0019                     	;# 
   354  001A                     	;# 
   355  001B                     	;# 
   356  001B                     	;# 
   357  001C                     	;# 
   358  001D                     	;# 
   359  001E                     	;# 
   360  001F                     	;# 
   361  0081                     	;# 
   362  0085                     	;# 
   363  0086                     	;# 
   364  0087                     	;# 
   365  0088                     	;# 
   366  0089                     	;# 
   367  008C                     	;# 
   368  008D                     	;# 
   369  008E                     	;# 
   370  0091                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	idataBANK0
   388  07F9                     __pidataBANK0:	
   389                           
   390                           ;initializer for _FreqTim
   391  07F9  3401               	retlw	1
   392  07FA  3400               	retlw	0
   393                           
   394                           ;initializer for _flag_count
   395  07FB  3401               	retlw	1
   396                           
   397                           ;initializer for _Freq
   398  07FC  3488               	retlw	136
   399  07FD  3413               	retlw	19
   400  07FE  3400               	retlw	0
   401  07FF  3400               	retlw	0
   402                           
   403                           	psect	stringtext
   404  0100                     __pstringtext:	
   405  0100                     stringtab:	
   406  0100                     __stringtab:	
   407                           
   408                           ;	String table - string pointers are 2 bytes each
   409  0100  1BFF               	btfsc	btemp+1,7
   410  0101  290A               	ljmp	stringcode
   411  0102  1383               	bcf	3,7
   412  0103  187F               	btfsc	btemp+1,0
   413  0104  1783               	bsf	3,7
   414  0105  0800               	movf	0,w
   415  0106  0A84               	incf	4,f
   416  0107  1903               	skipnz
   417  0108  0AFF               	incf	btemp+1,f
   418  0109  0008               	return
   419  010A                     stringcode:	
   420  010A  087F               	movf	btemp+1,w
   421  010B  397F               	andlw	127
   422  010C  008A               	movwf	10
   423  010D  0804               	movf	4,w
   424  010E  0A84               	incf	4,f
   425  010F  1903               	skipnz
   426  0110  0AFF               	incf	btemp+1,f
   427  0111  0082               	movwf	2
   428  0112                     __stringbase:	
   429  0112                     __end_of__stringtab:	
   430  0112                     _symbol:	
   431  0112  3400               	retlw	0
   432  0113  3400               	retlw	0
   433  0114  3400               	retlw	0
   434  0115  3400               	retlw	0
   435  0116  3400               	retlw	0
   436  0117  3400               	retlw	0
   437  0118  3400               	retlw	0
   438  0119  344F               	retlw	79
   439  011A  3400               	retlw	0
   440  011B  3400               	retlw	0
   441  011C  3400               	retlw	0
   442  011D  3407               	retlw	7
   443  011E  3400               	retlw	0
   444  011F  3407               	retlw	7
   445  0120  3400               	retlw	0
   446  0121  3414               	retlw	20
   447  0122  347F               	retlw	127
   448  0123  3414               	retlw	20
   449  0124  347F               	retlw	127
   450  0125  3414               	retlw	20
   451  0126  3424               	retlw	36
   452  0127  342A               	retlw	42
   453  0128  347F               	retlw	127
   454  0129  342A               	retlw	42
   455  012A  3412               	retlw	18
   456  012B  3423               	retlw	35
   457  012C  3413               	retlw	19
   458  012D  3408               	retlw	8
   459  012E  3464               	retlw	100
   460  012F  3462               	retlw	98
   461  0130  3436               	retlw	54
   462  0131  3449               	retlw	73
   463  0132  3455               	retlw	85
   464  0133  3422               	retlw	34
   465  0134  3440               	retlw	64
   466  0135  3400               	retlw	0
   467  0136  3405               	retlw	5
   468  0137  3403               	retlw	3
   469  0138  3400               	retlw	0
   470  0139  3400               	retlw	0
   471  013A  3400               	retlw	0
   472  013B  341C               	retlw	28
   473  013C  3422               	retlw	34
   474  013D  3441               	retlw	65
   475  013E  3400               	retlw	0
   476  013F  3400               	retlw	0
   477  0140  3441               	retlw	65
   478  0141  3422               	retlw	34
   479  0142  341C               	retlw	28
   480  0143  3400               	retlw	0
   481  0144  3414               	retlw	20
   482  0145  3408               	retlw	8
   483  0146  343E               	retlw	62
   484  0147  3408               	retlw	8
   485  0148  3414               	retlw	20
   486  0149  3408               	retlw	8
   487  014A  3408               	retlw	8
   488  014B  343E               	retlw	62
   489  014C  3408               	retlw	8
   490  014D  3408               	retlw	8
   491  014E  3400               	retlw	0
   492  014F  3450               	retlw	80
   493  0150  3430               	retlw	48
   494  0151  3400               	retlw	0
   495  0152  3400               	retlw	0
   496  0153  3408               	retlw	8
   497  0154  3408               	retlw	8
   498  0155  3408               	retlw	8
   499  0156  3408               	retlw	8
   500  0157  3408               	retlw	8
   501  0158  3400               	retlw	0
   502  0159  3460               	retlw	96
   503  015A  3460               	retlw	96
   504  015B  3400               	retlw	0
   505  015C  3400               	retlw	0
   506  015D  3420               	retlw	32
   507  015E  3410               	retlw	16
   508  015F  3408               	retlw	8
   509  0160  3404               	retlw	4
   510  0161  3402               	retlw	2
   511  0162  343E               	retlw	62
   512  0163  3451               	retlw	81
   513  0164  3449               	retlw	73
   514  0165  3445               	retlw	69
   515  0166  343E               	retlw	62
   516  0167  3400               	retlw	0
   517  0168  3442               	retlw	66
   518  0169  347F               	retlw	127
   519  016A  3440               	retlw	64
   520  016B  3400               	retlw	0
   521  016C  3442               	retlw	66
   522  016D  3461               	retlw	97
   523  016E  3451               	retlw	81
   524  016F  3449               	retlw	73
   525  0170  3446               	retlw	70
   526  0171  3421               	retlw	33
   527  0172  3441               	retlw	65
   528  0173  3445               	retlw	69
   529  0174  344B               	retlw	75
   530  0175  3431               	retlw	49
   531  0176  3418               	retlw	24
   532  0177  3414               	retlw	20
   533  0178  3412               	retlw	18
   534  0179  347F               	retlw	127
   535  017A  3410               	retlw	16
   536  017B  3427               	retlw	39
   537  017C  3445               	retlw	69
   538  017D  3445               	retlw	69
   539  017E  3445               	retlw	69
   540  017F  3439               	retlw	57
   541  0180  343C               	retlw	60
   542  0181  344A               	retlw	74
   543  0182  3449               	retlw	73
   544  0183  3449               	retlw	73
   545  0184  3430               	retlw	48
   546  0185  3401               	retlw	1
   547  0186  3471               	retlw	113
   548  0187  3409               	retlw	9
   549  0188  3405               	retlw	5
   550  0189  3403               	retlw	3
   551  018A  3436               	retlw	54
   552  018B  3449               	retlw	73
   553  018C  3449               	retlw	73
   554  018D  3449               	retlw	73
   555  018E  3436               	retlw	54
   556  018F  3406               	retlw	6
   557  0190  3449               	retlw	73
   558  0191  3449               	retlw	73
   559  0192  3429               	retlw	41
   560  0193  341E               	retlw	30
   561  0194  3400               	retlw	0
   562  0195  3436               	retlw	54
   563  0196  3436               	retlw	54
   564  0197  3400               	retlw	0
   565  0198  3400               	retlw	0
   566  0199  3400               	retlw	0
   567  019A  3456               	retlw	86
   568  019B  3436               	retlw	54
   569  019C  3400               	retlw	0
   570  019D  3400               	retlw	0
   571  019E  3408               	retlw	8
   572  019F  3414               	retlw	20
   573  01A0  3422               	retlw	34
   574  01A1  3441               	retlw	65
   575  01A2  3400               	retlw	0
   576  01A3  3414               	retlw	20
   577  01A4  3414               	retlw	20
   578  01A5  3414               	retlw	20
   579  01A6  3414               	retlw	20
   580  01A7  3414               	retlw	20
   581  01A8  3400               	retlw	0
   582  01A9  3441               	retlw	65
   583  01AA  3422               	retlw	34
   584  01AB  3414               	retlw	20
   585  01AC  3408               	retlw	8
   586  01AD  3402               	retlw	2
   587  01AE  3401               	retlw	1
   588  01AF  3451               	retlw	81
   589  01B0  3409               	retlw	9
   590  01B1  3406               	retlw	6
   591  01B2  3432               	retlw	50
   592  01B3  3449               	retlw	73
   593  01B4  3471               	retlw	113
   594  01B5  3441               	retlw	65
   595  01B6  343E               	retlw	62
   596  01B7  347E               	retlw	126
   597  01B8  3411               	retlw	17
   598  01B9  3411               	retlw	17
   599  01BA  3411               	retlw	17
   600  01BB  347E               	retlw	126
   601  01BC  347F               	retlw	127
   602  01BD  3449               	retlw	73
   603  01BE  3449               	retlw	73
   604  01BF  3449               	retlw	73
   605  01C0  3436               	retlw	54
   606  01C1  343E               	retlw	62
   607  01C2  3441               	retlw	65
   608  01C3  3441               	retlw	65
   609  01C4  3441               	retlw	65
   610  01C5  3422               	retlw	34
   611  01C6  347F               	retlw	127
   612  01C7  3441               	retlw	65
   613  01C8  3441               	retlw	65
   614  01C9  3422               	retlw	34
   615  01CA  341C               	retlw	28
   616  01CB  347F               	retlw	127
   617  01CC  3449               	retlw	73
   618  01CD  3449               	retlw	73
   619  01CE  3449               	retlw	73
   620  01CF  3441               	retlw	65
   621  01D0  347F               	retlw	127
   622  01D1  3409               	retlw	9
   623  01D2  3409               	retlw	9
   624  01D3  3409               	retlw	9
   625  01D4  3401               	retlw	1
   626  01D5  343E               	retlw	62
   627  01D6  3441               	retlw	65
   628  01D7  3449               	retlw	73
   629  01D8  3449               	retlw	73
   630  01D9  343A               	retlw	58
   631  01DA  347F               	retlw	127
   632  01DB  3408               	retlw	8
   633  01DC  3408               	retlw	8
   634  01DD  3408               	retlw	8
   635  01DE  347F               	retlw	127
   636  01DF  3400               	retlw	0
   637  01E0  3441               	retlw	65
   638  01E1  347F               	retlw	127
   639  01E2  3441               	retlw	65
   640  01E3  3400               	retlw	0
   641  01E4  3420               	retlw	32
   642  01E5  3440               	retlw	64
   643  01E6  3441               	retlw	65
   644  01E7  343F               	retlw	63
   645  01E8  3401               	retlw	1
   646  01E9  347F               	retlw	127
   647  01EA  3408               	retlw	8
   648  01EB  3414               	retlw	20
   649  01EC  3422               	retlw	34
   650  01ED  3441               	retlw	65
   651  01EE  347F               	retlw	127
   652  01EF  3440               	retlw	64
   653  01F0  3440               	retlw	64
   654  01F1  3440               	retlw	64
   655  01F2  3440               	retlw	64
   656  01F3  347F               	retlw	127
   657  01F4  3402               	retlw	2
   658  01F5  340C               	retlw	12
   659  01F6  3402               	retlw	2
   660  01F7  347F               	retlw	127
   661  01F8  347F               	retlw	127
   662  01F9  3404               	retlw	4
   663  01FA  3408               	retlw	8
   664  01FB  3410               	retlw	16
   665  01FC  347F               	retlw	127
   666  01FD  343E               	retlw	62
   667  01FE  3441               	retlw	65
   668  01FF  3441               	retlw	65
   669  0200  3441               	retlw	65
   670  0201  343E               	retlw	62
   671  0202  347F               	retlw	127
   672  0203  3409               	retlw	9
   673  0204  3409               	retlw	9
   674  0205  3409               	retlw	9
   675  0206  3406               	retlw	6
   676  0207  343E               	retlw	62
   677  0208  3441               	retlw	65
   678  0209  3451               	retlw	81
   679  020A  3421               	retlw	33
   680  020B  345E               	retlw	94
   681  020C  347F               	retlw	127
   682  020D  3409               	retlw	9
   683  020E  3419               	retlw	25
   684  020F  3429               	retlw	41
   685  0210  3446               	retlw	70
   686  0211  3446               	retlw	70
   687  0212  3449               	retlw	73
   688  0213  3449               	retlw	73
   689  0214  3449               	retlw	73
   690  0215  3431               	retlw	49
   691  0216  3401               	retlw	1
   692  0217  3401               	retlw	1
   693  0218  347F               	retlw	127
   694  0219  3401               	retlw	1
   695  021A  3401               	retlw	1
   696  021B  343F               	retlw	63
   697  021C  3440               	retlw	64
   698  021D  3440               	retlw	64
   699  021E  3440               	retlw	64
   700  021F  343F               	retlw	63
   701  0220  341F               	retlw	31
   702  0221  3420               	retlw	32
   703  0222  3440               	retlw	64
   704  0223  3420               	retlw	32
   705  0224  341F               	retlw	31
   706  0225  343F               	retlw	63
   707  0226  3440               	retlw	64
   708  0227  3470               	retlw	112
   709  0228  3440               	retlw	64
   710  0229  343F               	retlw	63
   711  022A  3463               	retlw	99
   712  022B  3414               	retlw	20
   713  022C  3408               	retlw	8
   714  022D  3414               	retlw	20
   715  022E  3463               	retlw	99
   716  022F  3407               	retlw	7
   717  0230  3408               	retlw	8
   718  0231  3470               	retlw	112
   719  0232  3408               	retlw	8
   720  0233  3407               	retlw	7
   721  0234  3461               	retlw	97
   722  0235  3451               	retlw	81
   723  0236  3449               	retlw	73
   724  0237  3445               	retlw	69
   725  0238  3443               	retlw	67
   726  0239  3400               	retlw	0
   727  023A  347F               	retlw	127
   728  023B  3441               	retlw	65
   729  023C  3441               	retlw	65
   730  023D  3400               	retlw	0
   731  023E  3402               	retlw	2
   732  023F  3404               	retlw	4
   733  0240  3408               	retlw	8
   734  0241  3410               	retlw	16
   735  0242  3420               	retlw	32
   736  0243  3400               	retlw	0
   737  0244  3441               	retlw	65
   738  0245  3441               	retlw	65
   739  0246  347F               	retlw	127
   740  0247  3400               	retlw	0
   741  0248  3404               	retlw	4
   742  0249  3402               	retlw	2
   743  024A  3401               	retlw	1
   744  024B  3402               	retlw	2
   745  024C  3404               	retlw	4
   746  024D  3440               	retlw	64
   747  024E  3440               	retlw	64
   748  024F  3440               	retlw	64
   749  0250  3440               	retlw	64
   750  0251  3440               	retlw	64
   751  0252  3400               	retlw	0
   752  0253  3401               	retlw	1
   753  0254  3402               	retlw	2
   754  0255  3404               	retlw	4
   755  0256  3400               	retlw	0
   756  0257  3420               	retlw	32
   757  0258  3454               	retlw	84
   758  0259  3454               	retlw	84
   759  025A  3454               	retlw	84
   760  025B  3478               	retlw	120
   761  025C  347F               	retlw	127
   762  025D  3448               	retlw	72
   763  025E  3444               	retlw	68
   764  025F  3444               	retlw	68
   765  0260  3438               	retlw	56
   766  0261  3438               	retlw	56
   767  0262  3444               	retlw	68
   768  0263  3444               	retlw	68
   769  0264  3444               	retlw	68
