

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 10:47:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F631
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0095                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  010C                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0118                     	;# 
   106  0119                     	;# 
   107  011A                     	;# 
   108  011B                     	;# 
   109  011E                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  019E                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  008F                     	;# 
   137  0090                     	;# 
   138  0095                     	;# 
   139  0095                     	;# 
   140  0096                     	;# 
   141  0096                     	;# 
   142  0097                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  0115                     	;# 
   147  0116                     	;# 
   148  0118                     	;# 
   149  0119                     	;# 
   150  011A                     	;# 
   151  011B                     	;# 
   152  011E                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  019E                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0095                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  010C                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  0115                     	;# 
   190  0116                     	;# 
   191  0118                     	;# 
   192  0119                     	;# 
   193  011A                     	;# 
   194  011B                     	;# 
   195  011E                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  019E                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0095                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0096                     	;# 
   228  0097                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011E                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  019E                     	;# 
   242                           
   243                           	psect	idataBANK0
   244  00AA                     __pidataBANK0:	
   245                           
   246                           ;initializer for _ZNAK
   247  00AA  3401               	retlw	1
   248  0007                     _PORTCbits	set	7
   249  0005                     _PORTAbits	set	5
   250  0006                     _PORTBbits	set	6
   251  0038                     _RC0	set	56
   252  0086                     _TRISB	set	134
   253  0438                     _TRISC0	set	1080
   254  042A                     _TRISA2	set	1066
   255  0429                     _TRISA1	set	1065
   256  0428                     _TRISA0	set	1064
   257                           
   258                           	psect	strings
   259  0001                     __pstrings:	
   260  0001                     stringtab:	
   261  0001                     __stringtab:	
   262                           
   263                           ;	String table - string pointers are 1 byte each
   264  0001  1BFF               	btfsc	btemp+1,7
   265  0002  280B               	ljmp	stringcode
   266  0003  1383               	bcf	3,7
   267  0004  187F               	btfsc	btemp+1,0
   268  0005  1783               	bsf	3,7
   269  0006  0800               	movf	0,w
   270  0007  0A84               	incf	4,f
   271  0008  1903               	skipnz
   272  0009  0AFF               	incf	btemp+1,f
   273  000A  0008               	return
   274  000B                     stringcode:	
   275  000B                     stringdir:	
   276  000B  3000               	movlw	high stringdir
   277  000C  008A               	movwf	10
   278  000D  0804               	movf	4,w
   279  000E  0A84               	incf	4,f
   280  000F  0782               	addwf	2,f
   281  0010                     __stringbase:	
   282  0010  3400               	retlw	0
   283  0011                     __end_of__stringtab:	
   284  0011                     STR_1:	
   285  0011  3420               	retlw	32	;' '
   286  0012  342B               	retlw	43	;'+'
   287  0013  3400               	retlw	0
   288  0014                     STR_2:	
   289  0014  3420               	retlw	32	;' '
   290  0015  342D               	retlw	45	;'-'
   291  0016  3400               	retlw	0
   292                           
   293                           ; #config settings
   294  0000                     
   295                           	psect	cinit
   296  03FA                     start_initialization:	
   297  03FA                     __initialization:	
   298                           
   299                           ; Initialize objects allocated to BANK0
   300  03FA  20AA               	fcall	__pidataBANK0	;fetch initializer
   301  03FB  00ED               	movwf	__pdataBANK0& (0+127)
   302                           
   303                           ; Clear objects allocated to BANK0
   304  03FC  01EB               	clrf	__pbssBANK0& (0+127)
   305  03FD  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   306  03FE                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  03FE                     __end_of__initialization:	
   310  03FE  0183               	clrf	3
   311  03FF  29B8               	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK0
   314  006B                     __pbssBANK0:	
   315  006B                     _temp:	
   316  006B                     	ds	2
   317                           
   318                           	psect	dataBANK0
   319  006D                     __pdataBANK0:	
   320  006D                     _ZNAK:	
   321  006D                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325  0070                     ?_LCD_Init:	
   326  0070                     ?_LCD_Clear:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_Start_Meas:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_Read_Meas:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_GetZnak:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_GetZnak:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_LCD_SendData:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_LCD_SendData:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_LCD_SendCommand:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_LCD_PrintChar:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_oneWire_Reset:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_oneWire_Reset:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_OneWire_bit_IO:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_OneWire_bit_IO:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_GetTempS:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?___lwdiv:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0070                     LCD_SendData@data:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0070                     ___lwdiv@divisor:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382  0070                     	ds	1
   383  0071                     ??_LCD_SendCommand:	
   384  0071                     ??_LCD_PrintChar:	
   385                           ; 1 bytes @ 0x1
   386                           
   387  0071                     oneWire_Reset@err:	
   388                           ; 1 bytes @ 0x1
   389                           
   390  0071                     OneWire_bit_IO@b:	
   391                           ; 1 bytes @ 0x1
   392                           
   393                           
   394                           ; 1 bytes @ 0x1
   395  0071                     	ds	1
   396  0072                     ??_GetTempS:	
   397  0072                     ?_OneWire_byte_WR:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     ___lwdiv@dividend:	
   401                           ; 2 bytes @ 0x2
   402                           
   403                           
   404                           ; 2 bytes @ 0x2
   405  0072                     	ds	1
   406  0073                     LCD_SendCommand@com:	
   407  0073                     LCD_PrintChar@c:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 1 bytes @ 0x3
   412  0073                     	ds	1
   413  0074                     ??_LCD_Init:	
   414  0074                     ??_LCD_Clear:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ?_LCD_PrintString:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     ?_LCD_GoToXY:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     ??_OneWire_byte_WR:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     ??___lwdiv:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     LCD_GoToXY@y:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     LCD_PrintString@str:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 2 bytes @ 0x4
   437  0074                     	ds	1
   438  0075                     ??_LCD_GoToXY:	
   439  0075                     ___lwdiv@quotient:	
   440                           ; 1 bytes @ 0x5
   441                           
   442                           
   443                           ; 2 bytes @ 0x5
   444  0075                     	ds	1
   445  0076                     ??_LCD_PrintString:	
   446  0076                     LCD_Init@lcd:	
   447                           ; 1 bytes @ 0x6
   448                           
   449  0076                     LCD_GoToXY@x:	
   450                           ; 1 bytes @ 0x6
   451                           
   452  0076                     OneWire_byte_WR@i:	
   453                           ; 1 bytes @ 0x6
   454                           
   455                           
   456                           ; 1 bytes @ 0x6
   457  0076                     	ds	1
   458  0077                     LCD_GoToXY@temp:	
   459  0077                     OneWire_byte_WR@j:	
   460                           ; 1 bytes @ 0x7
   461                           
   462  0077                     ___lwdiv@counter:	
   463                           ; 1 bytes @ 0x7
   464                           
   465                           
   466                           ; 1 bytes @ 0x7
   467  0077                     	ds	1
   468  0078                     ?_LCD_PrintStringXY:	
   469  0078                     ?_GetTempM:	
   470                           ; 1 bytes @ 0x8
   471                           
   472  0078                     OneWire_byte_WR@b:	
   473                           ; 2 bytes @ 0x8
   474                           
   475  0078                     LCD_PrintStringXY@str:	
   476                           ; 1 bytes @ 0x8
   477                           
   478                           
   479                           ; 2 bytes @ 0x8
   480  0078                     	ds	1
   481  0079                     ?_OneWire_ROM_Search:	
   482  0079                     ?_OneWire_Command:	
   483                           ; 1 bytes @ 0x9
   484                           
   485  0079                     ?_OneWire_Byte_RD:	
   486                           ; 1 bytes @ 0x9
   487                           
   488  0079                     OneWire_ROM_Search@id:	
   489                           ; 2 bytes @ 0x9
   490                           
   491  0079                     OneWire_Command@id:	
   492                           ; 1 bytes @ 0x9
   493                           
   494                           
   495                           ; 1 bytes @ 0x9
   496  0079                     	ds	1
   497  007A                     ??_GetTempM:	
   498  007A                     ??_OneWire_ROM_Search:	
   499                           ; 1 bytes @ 0xA
   500                           
   501  007A                     ??_OneWire_Command:	
   502                           ; 1 bytes @ 0xA
   503                           
   504  007A                     LCD_PrintStringXY@x:	
   505                           ; 1 bytes @ 0xA
   506                           
   507                           
   508                           ; 1 bytes @ 0xA
   509  007A                     	ds	1
   510  007B                     ??_OneWire_Byte_RD:	
   511  007B                     LCD_PrintStringXY@y:	
   512                           ; 1 bytes @ 0xB
   513                           
   514  007B                     OneWire_Command@command:	
   515                           ; 1 bytes @ 0xB
   516                           
   517                           
   518                           ; 1 bytes @ 0xB
   519  007B                     	ds	1
   520  007C                     ??_LCD_PrintStringXY:	
   521  007C                     OneWire_Command@i:	
   522                           ; 1 bytes @ 0xC
   523                           
   524                           
   525                           ; 1 bytes @ 0xC
   526  007C                     	ds	1
   527  007D                     ??_Start_Meas:	
   528  007D                     ??_main:	
   529                           ; 1 bytes @ 0xD
   530                           
   531                           
   532                           	psect	cstackBANK0
   533  0040                     __pcstackBANK0:	
   534                           ; 1 bytes @ 0xD
   535                           
   536  0040                     OneWire_ROM_Search@j:	
   537                           
   538                           ; 1 bytes @ 0x0
   539  0040                     	ds	1
   540  0041                     OneWire_ROM_Search@next_diff:	
   541                           
   542                           ; 1 bytes @ 0x1
   543  0041                     	ds	1
   544  0042                     OneWire_ROM_Search@diff:	
   545                           
   546                           ; 1 bytes @ 0x2
   547  0042                     	ds	1
   548  0043                     OneWire_ROM_Search@i:	
   549                           
   550                           ; 1 bytes @ 0x3
   551  0043                     	ds	1
   552  0044                     OneWire_ROM_Search@b:	
   553                           
   554                           ; 1 bytes @ 0x4
   555  0044                     	ds	1
   556  0045                     ??_Read_Meas:	
   557                           
   558                           ; 1 bytes @ 0x5
   559  0045                     	ds	2
   560  0047                     Read_Meas@s:	
   561                           
   562                           ; 20 bytes @ 0x7
   563  0047                     	ds	20
   564  005B                     Read_Meas@id:	
   565                           
   566                           ; 8 bytes @ 0x1B
   567  005B                     	ds	8
   568  0063                     Read_Meas@byte:	
   569                           
   570                           ; 2 bytes @ 0x23
   571  0063                     	ds	2
   572  0065                     Read_Meas@i:	
   573                           
   574                           ; 1 bytes @ 0x25
   575  0065                     	ds	1
   576  0066                     Read_Meas@diff:	
   577                           
   578                           ; 1 bytes @ 0x26
   579  0066                     	ds	1
   580  0067                     main@TempS:	
   581                           
   582                           ; 2 bytes @ 0x27
   583  0067                     	ds	2
   584  0069                     main@TempM:	
   585                           
   586                           ; 2 bytes @ 0x29
   587  0069                     	ds	2
   588                           
   589                           	psect	maintext
   590  01B8                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 4 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;  TempM           2   41[BANK0 ] unsigned int 
   601 ;;  TempS           2   39[BANK0 ] unsigned int 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0
   611 ;;      Params:         0       0
   612 ;;      Locals:         0       4
   613 ;;      Temps:          0       0
   614 ;;      Totals:         0       4
   615 ;;Total ram usage:        4 bytes
   616 ;; Hardware stack levels required when called:    5
   617 ;; This function calls:
   618 ;;		_GetTempM
   619 ;;		_GetTempS
   620 ;;		_GetZnak
   621 ;;		_LCD_Clear
   622 ;;		_LCD_Init
   623 ;;		_LCD_PrintStringXY
   624 ;;		_Read_Meas
   625 ;;		_Start_Meas
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  01B8                     _main:	
   634                           
   635                           ;main.c: 6: LCD_Init(0);
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   639  01B8  3000               	movlw	0
   640  01B9  2246               	fcall	_LCD_Init
   641                           
   642                           ;main.c: 7: LCD_Clear();
   643  01BA  20AF               	fcall	_LCD_Clear
   644                           
   645                           ;main.c: 9: uint16_t TempS;
   646                           ;main.c: 10: uint16_t TempM;
   647                           ;main.c: 11: Start_Meas();
   648  01BB  20D3               	fcall	_Start_Meas
   649  01BC  29C4               	goto	l1452
   650  01BD                     l1460:	
   651                           
   652                           ;main.c: 20: {
   653                           ;main.c: 22: LCD_PrintStringXY(" +",0,0);
   654  01BD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   655  01BE                     L1:	
   656  01BE  00F8               	movwf	LCD_PrintStringXY@str
   657  01BF  3080               	movlw	128
   658  01C0  00F9               	movwf	LCD_PrintStringXY@str+1
   659  01C1  01FA               	clrf	LCD_PrintStringXY@x
   660  01C2  01FB               	clrf	LCD_PrintStringXY@y
   661  01C3  20C7               	fcall	_LCD_PrintStringXY
   662  01C4                     l1452:	
   663                           ;main.c: 12: while(1)
   664                           
   665                           ;main.c: 23: }
   666                           
   667                           
   668                           ;main.c: 13: {
   669                           ;main.c: 15: Read_Meas();
   670  01C4  236B               	fcall	_Read_Meas
   671                           
   672                           ;main.c: 16: TempS=GetTempS();
   673  01C5  20BB               	fcall	_GetTempS
   674  01C6  0871               	movf	?_GetTempS+1,w
   675  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   676  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   677  01C9  00E8               	movwf	main@TempS+1
   678  01CA  0870               	movf	?_GetTempS,w
   679  01CB  00E7               	movwf	main@TempS
   680                           
   681                           ;main.c: 17: TempM=GetTempM();
   682  01CC  210C               	fcall	_GetTempM
   683  01CD  0879               	movf	?_GetTempM+1,w
   684  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   685  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   686  01D0  00EA               	movwf	main@TempM+1
   687  01D1  0878               	movf	?_GetTempM,w
   688  01D2  00E9               	movwf	main@TempM
   689                           
   690                           ;main.c: 19: if(GetZnak()==1)
   691  01D3  20AB               	fcall	_GetZnak
   692  01D4  3A01               	xorlw	1
   693  01D5  1903               	btfsc	3,2
   694  01D6  29BD               	goto	l1460
   695                           
   696                           ;main.c: 24: else if(GetZnak()==0)
   697  01D7  20AB               	fcall	_GetZnak
   698  01D8  3A00               	xorlw	0
   699  01D9  1D03               	skipz
   700  01DA  29C4               	goto	l1452
   701                           
   702                           ;main.c: 25: {
   703                           ;main.c: 27: LCD_PrintStringXY(" -",0,0);
   704  01DB  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   705  01DC  29BE               	goto	L1
   706  01DD                     __end_of_main:	
   707                           
   708                           	psect	text1
   709  00D3                     __ptext1:	
   710 ;; *************** function _Start_Meas *****************
   711 ;; Defined at:
   712 ;;		line 15 in file "DS18B20.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0
   726 ;;      Params:         0       0
   727 ;;      Locals:         0       0
   728 ;;      Temps:          0       0
   729 ;;      Totals:         0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    3
   733 ;; This function calls:
   734 ;;		_OneWire_Command
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _Start_Meas
   742  00D3                     _Start_Meas:	
   743                           
   744                           ;DS18B20.c: 17: if(RC0)
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _Start_Meas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   748  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   749  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   750  00D5  1C07               	btfss	7,0	;volatile
   751  00D6  0008               	return
   752                           
   753                           ;DS18B20.c: 18: {
   754                           ;DS18B20.c: 19: OneWire_Command(0x44,(0));
   755  00D7  01F9               	clrf	OneWire_Command@id
   756  00D8  3044               	movlw	68
   757  00D9  2177               	fcall	_OneWire_Command
   758                           
   759                           ;DS18B20.c: 20: PORTCbits.RC0=1;
   760  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   761  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   762  00DC  1407               	bsf	7,0	;volatile
   763                           
   764                           ;DS18B20.c: 21: TRISC0=0;
   765  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   766  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   767  00DF  1007               	bcf	7,0	;volatile
   768                           
   769                           ;DS18B20.c: 23: }
   770  00E0  0008               	return
   771  00E1                     __end_of_Start_Meas:	
   772                           ;DS18B20.c: 24: else
   773                           ;DS18B20.c: 25: {
   774                           
   775                           
   776                           	psect	text2
   777  0177                     __ptext2:	
   778 ;; *************** function _OneWire_Command *****************
   779 ;; Defined at:
   780 ;;		line 136 in file "OneWire.c"
   781 ;; Parameters:    Size  Location     Type
