

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 15:29:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   187  0009                     _MyChar5x8:	
   188  0009  3407               	retlw	7
   189  000A  3400               	retlw	0
   190  000B  340F               	retlw	15
   191  000C  3400               	retlw	0
   192  000D  3410               	retlw	16
   193  000E  3400               	retlw	0
   194  000F  3410               	retlw	16
   195  0010  3400               	retlw	0
   196  0011  3410               	retlw	16
   197  0012  3400               	retlw	0
   198  0013  3410               	retlw	16
   199  0014  3400               	retlw	0
   200  0015  340F               	retlw	15
   201  0016  3400               	retlw	0
   202  0017  3400               	retlw	0
   203  0018  3400               	retlw	0
   204  0019  340E               	retlw	14
   205  001A  3400               	retlw	0
   206  001B  341B               	retlw	27
   207  001C  3400               	retlw	0
   208  001D  3411               	retlw	17
   209  001E  3400               	retlw	0
   210  001F  3411               	retlw	17
   211  0020  3400               	retlw	0
   212  0021  3411               	retlw	17
   213  0022  3400               	retlw	0
   214  0023  3411               	retlw	17
   215  0024  3400               	retlw	0
   216  0025  341F               	retlw	31
   217  0026  3400               	retlw	0
   218  0027  3400               	retlw	0
   219  0028  3400               	retlw	0
   220  0029  340E               	retlw	14
   221  002A  3400               	retlw	0
   222  002B  341B               	retlw	27
   223  002C  3400               	retlw	0
   224  002D  3411               	retlw	17
   225  002E  3400               	retlw	0
   226  002F  3411               	retlw	17
   227  0030  3400               	retlw	0
   228  0031  3411               	retlw	17
   229  0032  3400               	retlw	0
   230  0033  341F               	retlw	31
   231  0034  3400               	retlw	0
   232  0035  341F               	retlw	31
   233  0036  3400               	retlw	0
   234  0037  3400               	retlw	0
   235  0038  3400               	retlw	0
   236  0039  340E               	retlw	14
   237  003A  3400               	retlw	0
   238  003B  341B               	retlw	27
   239  003C  3400               	retlw	0
   240  003D  3411               	retlw	17
   241  003E  3400               	retlw	0
   242  003F  3411               	retlw	17
   243  0040  3400               	retlw	0
   244  0041  341F               	retlw	31
   245  0042  3400               	retlw	0
   246  0043  341F               	retlw	31
   247  0044  3400               	retlw	0
   248  0045  341F               	retlw	31
   249  0046  3400               	retlw	0
   250  0047  3400               	retlw	0
   251  0048  3400               	retlw	0
   252  0049  340E               	retlw	14
   253  004A  3400               	retlw	0
   254  004B  341B               	retlw	27
   255  004C  3400               	retlw	0
   256  004D  3411               	retlw	17
   257  004E  3400               	retlw	0
   258  004F  341F               	retlw	31
   259  0050  3400               	retlw	0
   260  0051  341F               	retlw	31
   261  0052  3400               	retlw	0
   262  0053  341F               	retlw	31
   263  0054  3400               	retlw	0
   264  0055  341F               	retlw	31
   265  0056  3400               	retlw	0
   266  0057  3400               	retlw	0
   267  0058  3400               	retlw	0
   268  0059  340E               	retlw	14
   269  005A  3400               	retlw	0
   270  005B  341F               	retlw	31
   271  005C  3400               	retlw	0
   272  005D  341F               	retlw	31
   273  005E  3400               	retlw	0
   274  005F  341F               	retlw	31
   275  0060  3400               	retlw	0
   276  0061  341F               	retlw	31
   277  0062  3400               	retlw	0
   278  0063  341F               	retlw	31
   279  0064  3400               	retlw	0
   280  0065  341F               	retlw	31
   281  0066  3400               	retlw	0
   282  0067  3400               	retlw	0
   283  0068  3400               	retlw	0
   284  0069  3400               	retlw	0
   285  006A  3400               	retlw	0
   286  006B  3404               	retlw	4
   287  006C  3400               	retlw	0
   288  006D  3402               	retlw	2
   289  006E  3400               	retlw	0
   290  006F  341F               	retlw	31
   291  0070  3400               	retlw	0
   292  0071  3402               	retlw	2
   293  0072  3400               	retlw	0
   294  0073  3404               	retlw	4
   295  0074  3400               	retlw	0
   296  0075  3400               	retlw	0
   297  0076  3400               	retlw	0
   298  0077  3400               	retlw	0
   299  0078  3400               	retlw	0
   300  0079  3400               	retlw	0
   301  007A  3400               	retlw	0
   302  007B  3400               	retlw	0
   303  007C  3400               	retlw	0
   304  007D  340E               	retlw	14
   305  007E  3400               	retlw	0
   306  007F  3411               	retlw	17
   307  0080  3400               	retlw	0
   308  0081  3411               	retlw	17
   309  0082  3400               	retlw	0
   310  0083  340A               	retlw	10
   311  0084  3400               	retlw	0
   312  0085  341B               	retlw	27
   313  0086  3400               	retlw	0
   314  0087  3400               	retlw	0
   315  0088  3400               	retlw	0
   316  0089                     __end_of_MyChar5x8:	
   317  0006                     _PORTBbits	set	6
   318  0432                     _TRISB2	set	1074
   319  0431                     _TRISB1	set	1073
   320  0430                     _TRISB0	set	1072
   321  0437                     _TRISB7	set	1079
   322  0436                     _TRISB6	set	1078
   323  0435                     _TRISB5	set	1077
   324  0434                     _TRISB4	set	1076
   325  0089                     STR_1:	
   326  0089  3448               	retlw	72	;'H'
   327  008A  3465               	retlw	101	;'e'
   328  008B  346C               	retlw	108	;'l'
   329  008C  346C               	retlw	108	;'l'
   330  008D  346F               	retlw	111	;'o'
   331  008E  3400               	retlw	0
   332                           
   333                           	psect	cinit
   334  07FC                     start_initialization:	
   335                           ; #config settings
   336                           
   337  07FC                     __initialization:	
   338  07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  07FC                     __end_of__initialization:	
   342  07FC  0183               	clrf	3
   343  07FD  120A  118A  2E7F   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:	
   347  0070                     ?_LCD_Init:	
   348  0070                     ?_Lcd_Clear:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_InitCustomeChars:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_Lcd_Print_char:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_LCD_SendData:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_LCD_SendData:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_LCD_SendCommand:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_Lcd_PrintString:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     LCD_SendData@data:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     ??_Lcd_Print_char:	
   379  0071                     ??_LCD_SendCommand:	
   380                           ; 1 bytes @ 0x1
   381                           
   382                           
   383                           ; 1 bytes @ 0x1
   384  0071                     	ds	2
   385  0073                     LCD_SendCommand@com:	
   386  0073                     Lcd_Print_char@data:	
   387                           ; 1 bytes @ 0x3
   388                           
   389                           
   390                           ; 1 bytes @ 0x3
   391  0073                     	ds	1
   392  0074                     ??_LCD_Init:	
   393  0074                     ??_Lcd_Clear:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0074                     ??_InitCustomeChars:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0074                     ?_lcd_gotoxy:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ??_Lcd_PrintString:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     lcd_gotoxy@y:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     ??_lcd_gotoxy:	
   412  0075                     Lcd_PrintString@str:	
   413                           ; 1 bytes @ 0x5
   414                           
   415  0075                     InitCustomeChars@i:	
   416                           ; 1 bytes @ 0x5
   417                           
   418                           
   419                           ; 1 bytes @ 0x5
   420  0075                     	ds	1
   421  0076                     lcd_gotoxy@x:	
   422                           
   423                           ; 1 bytes @ 0x6
   424  0076                     	ds	1
   425  0077                     lcd_gotoxy@temp:	
   426                           
   427                           ; 1 bytes @ 0x7
   428  0077                     	ds	1
   429  0078                     ?_LCD_printStringXY:	
   430  0078                     LCD_printStringXY@x:	
   431                           ; 1 bytes @ 0x8
   432                           
   433                           
   434                           ; 1 bytes @ 0x8
   435  0078                     	ds	1
   436  0079                     LCD_printStringXY@y:	
   437                           
   438                           ; 1 bytes @ 0x9
   439  0079                     	ds	1
   440  007A                     ??_LCD_printStringXY:	
   441                           
   442                           ; 1 bytes @ 0xA
   443  007A                     	ds	1
   444  007B                     LCD_printStringXY@str:	
   445                           
   446                           ; 1 bytes @ 0xB
   447  007B                     	ds	1
   448                           
   449                           	psect	cstackBANK0
   450  0020                     __pcstackBANK0:	
   451  0020                     ??_main:	
   452                           
   453                           ; 1 bytes @ 0x0
   454  0020                     	ds	3
   455                           
   456                           	psect	maintext
   457  067F                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 15 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       3       0       0       0
   480 ;;      Totals:         0       3       0       0       0
   481 ;;Total ram usage:        3 bytes
   482 ;; Hardware stack levels required when called:    4
   483 ;; This function calls:
   484 ;;		_InitCustomeChars
   485 ;;		_LCD_Init
   486 ;;		_LCD_printStringXY
   487 ;;		_Lcd_Clear
   488 ;;		_Lcd_Print_char
   489 ;;		_lcd_gotoxy
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  067F                     _main:	
   498                           
   499                           ;main.c: 17: LCD_Init();
   500                           
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503  067F  120A  118A  26EA  120A  118A  	fcall	_LCD_Init
   504                           
   505                           ;main.c: 18: Lcd_Clear();
   506  0684  120A  118A  25B8  120A  118A  	fcall	_Lcd_Clear
   507                           
   508                           ;main.c: 21: InitCustomeChars();
   509  0689  120A  118A  264C  120A  118A  	fcall	_InitCustomeChars
   510  068E                     l770:	
   511                           ;main.c: 22: while(1)
   512                           
   513                           
   514                           ;main.c: 23: {
   515                           ;main.c: 24: Lcd_Clear();
   516  068E  120A  118A  25B8  120A  118A  	fcall	_Lcd_Clear
   517                           
   518                           ;main.c: 25: lcd_gotoxy(1,1);
   519  0693  01F4               	clrf	lcd_gotoxy@y
   520  0694  0AF4               	incf	lcd_gotoxy@y,f
   521  0695  3001               	movlw	1
   522  0696  120A  118A  2773  120A  118A  	fcall	_lcd_gotoxy
   523                           
   524                           ;main.c: 26: Lcd_Print_char(0);
   525  069B  3000               	movlw	0
   526  069C  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   527                           
   528                           ;main.c: 27: Lcd_Print_char(1);
   529  06A1  3001               	movlw	1
   530  06A2  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   531                           
   532                           ;main.c: 28: Lcd_Print_char(2);
   533  06A7  3002               	movlw	2
   534  06A8  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   535                           
   536                           ;main.c: 29: Lcd_Print_char(3);
   537  06AD  3003               	movlw	3
   538  06AE  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   539                           
   540                           ;main.c: 30: Lcd_Print_char(4);
   541  06B3  3004               	movlw	4
   542  06B4  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   543                           
   544                           ;main.c: 31: Lcd_Print_char(5);
   545  06B9  3005               	movlw	5
   546  06BA  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   547                           
   548                           ;main.c: 32: Lcd_Print_char(6);
   549  06BF  3006               	movlw	6
   550  06C0  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   551                           
   552                           ;main.c: 33: Lcd_Print_char(7);
   553  06C5  3007               	movlw	7
   554  06C6  120A  118A  2621  120A  118A  	fcall	_Lcd_Print_char
   555                           
   556                           ;main.c: 34: LCD_printStringXY("Hello",2,2);
   557  06CB  3002               	movlw	2
   558  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   559  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   560  06CE  00A0               	movwf	??_main
   561  06CF  0820               	movf	??_main,w
   562  06D0  00F8               	movwf	LCD_printStringXY@x
   563  06D1  3002               	movlw	2
   564  06D2  00A1               	movwf	??_main+1
   565  06D3  0821               	movf	??_main+1,w
   566  06D4  00F9               	movwf	LCD_printStringXY@y
   567  06D5  3081               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   568  06D6  120A  118A  25C3  120A  118A  	fcall	_LCD_printStringXY
   569                           
   570                           ;main.c: 35: _delay((unsigned long)((1000)*(8000000/4000.0)));
   571  06DB  300B               	movlw	11
   572  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   573  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   574  06DE  00A2               	movwf	??_main+2
   575  06DF  3026               	movlw	38
   576  06E0  00A1               	movwf	??_main+1
   577  06E1  305D               	movlw	93
   578  06E2  00A0               	movwf	??_main
   579  06E3                     u247:	
   580  06E3  0BA0               	decfsz	??_main,f
   581  06E4  2EE3               	goto	u247
   582  06E5  0BA1               	decfsz	??_main+1,f
   583  06E6  2EE3               	goto	u247
   584  06E7  0BA2               	decfsz	??_main+2,f
   585  06E8  2EE3               	goto	u247
   586  06E9  2E8E               	goto	l770
   587  06EA                     __end_of_main:	
   588                           
   589                           	psect	text1
   590  05B8                     __ptext1:	
   591 ;; *************** function _Lcd_Clear *****************
   592 ;; Defined at:
   593 ;;		line 137 in file "LCD.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		_LCD_SendCommand
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _Lcd_Clear
   623  05B8                     _Lcd_Clear:	
   624                           
   625                           ;LCD.c: 139: LCD_SendCommand(0x00);
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   629  05B8  3000               	movlw	0
   630  05B9  120A  118A  25D3  120A  118A  	fcall	_LCD_SendCommand
   631                           
   632                           ;LCD.c: 140: LCD_SendCommand(0x01);
   633  05BE  3001               	movlw	1
   634  05BF  120A  118A  25D3   	fcall	_LCD_SendCommand
   635  05C2  0008               	return
   636  05C3                     __end_of_Lcd_Clear:	
   637                           
   638                           	psect	text2
   639  05C3                     __ptext2:	
   640 ;; *************** function _LCD_printStringXY *****************
   641 ;; Defined at:
   642 ;;		line 195 in file "LCD.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  str             1    wreg     PTR unsigned char 
   645 ;;		 -> STR_1(6), 
   646 ;;  x               1    8[COMMON] unsigned char 
   647 ;;  y               1    9[COMMON] unsigned char 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  str             1   11[COMMON] PTR unsigned char 
   650 ;;		 -> STR_1(6), 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         2       0       0       0       0
   661 ;;      Locals:         1       0       0       0       0
   662 ;;      Temps:          1       0       0       0       0
   663 ;;      Totals:         4       0       0       0       0
   664 ;;Total ram usage:        4 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    3
   667 ;; This function calls:
   668 ;;		_Lcd_PrintString
   669 ;;		_lcd_gotoxy
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _LCD_printStringXY
   677  05C3                     _LCD_printStringXY:	
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _LCD_printStringXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   681                           ;LCD_printStringXY@str stored from wreg
   682  05C3  00FB               	movwf	LCD_printStringXY@str
   683                           
   684                           ;LCD.c: 197: lcd_gotoxy(x,y);
   685  05C4  0879               	movf	LCD_printStringXY@y,w
   686  05C5  00FA               	movwf	??_LCD_printStringXY
   687  05C6  087A               	movf	??_LCD_printStringXY,w
   688  05C7  00F4               	movwf	lcd_gotoxy@y
   689  05C8  0878               	movf	LCD_printStringXY@x,w
   690  05C9  120A  118A  2773  120A  118A  	fcall	_lcd_gotoxy
   691                           
   692                           ;LCD.c: 198: Lcd_PrintString(str);
   693  05CE  087B               	movf	LCD_printStringXY@str,w
   694  05CF  120A  118A  2605   	fcall	_Lcd_PrintString
   695  05D2  0008               	return
   696  05D3                     __end_of_LCD_printStringXY:	
   697                           
   698                           	psect	text3
   699  0773                     __ptext3:	
   700 ;; *************** function _lcd_gotoxy *****************
   701 ;; Defined at:
   702 ;;		line 147 in file "LCD.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  x               1    wreg     unsigned char 
