

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 14:22:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
    90  000E                     	;# 
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0088                     	;# 
   115  0089                     	;# 
   116  008C                     	;# 
   117  008D                     	;# 
   118  008E                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0008                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  0088                     	;# 
   231  0089                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  0004                     __pidataBANK0:	
   368                           
   369                           ;initializer for _ZNAK
   370  0004  3401               	retlw	1
   371                           
   372                           	psect	stringtext
   373  0800                     __pstringtext:	
   374  0800                     stringtab:	
   375  0800                     __stringtab:	
   376                           
   377                           ;	String table - string pointers are 2 bytes each
   378  0800  1BFF               	btfsc	btemp+1,7
   379  0801  280A               	ljmp	stringcode
   380  0802  1383               	bcf	3,7
   381  0803  187F               	btfsc	btemp+1,0
   382  0804  1783               	bsf	3,7
   383  0805  0800               	movf	0,w
   384  0806  0A84               	incf	4,f
   385  0807  1903               	skipnz
   386  0808  0AFF               	incf	btemp+1,f
   387  0809  0008               	return
   388  080A                     stringcode:	
   389  080A  087F               	movf	btemp+1,w
   390  080B  397F               	andlw	127
   391  080C  008A               	movwf	10
   392  080D  0804               	movf	4,w
   393  080E  0A84               	incf	4,f
   394  080F  1903               	skipnz
   395  0810  0AFF               	incf	btemp+1,f
   396  0811  0082               	movwf	2
   397  0812                     __stringbase:	
   398  0812                     __end_of__stringtab:	
   399  0812                     _dpowers:	
   400  0812  3401               	retlw	1
   401  0813  3400               	retlw	0
   402  0814  340A               	retlw	10
   403  0815  3400               	retlw	0
   404  0816  3464               	retlw	100
   405  0817  3400               	retlw	0
   406  0818  34E8               	retlw	232
   407  0819  3403               	retlw	3
   408  081A  3410               	retlw	16
   409  081B  3427               	retlw	39
   410  081C                     __end_of_dpowers:	
   411  081C                     _hexpowers:	
   412  081C  3401               	retlw	1
   413  081D  3400               	retlw	0
   414  081E  3410               	retlw	16
   415  081F  3400               	retlw	0
   416  0820  3400               	retlw	0
   417  0821  3401               	retlw	1
   418  0822  3400               	retlw	0
   419  0823  3410               	retlw	16
   420  0824                     __end_of_hexpowers:	
   421  001A                     _RCREG	set	26
   422  0019                     _TXREG	set	25
   423  0007                     _PORTC	set	7
   424  0007                     _PORTCbits	set	7
   425  0006                     _PORTBbits	set	6
   426  0065                     _RCIF	set	101
   427  00C4                     _CREN	set	196
   428  00C7                     _SPEN	set	199
   429  0038                     _RC0	set	56
   430  0099                     _SPBRG	set	153
   431  0086                     _TRISB	set	134
   432  04C1                     _TRMT	set	1217
   433  04C5                     _TXEN	set	1221
   434  043E                     _TRISC6	set	1086
   435  043F                     _TRISC7	set	1087
   436  04C4                     _SYNC	set	1220
   437  04C2                     _BRGH	set	1218
   438  0438                     _TRISC0	set	1080
   439  0432                     _TRISB2	set	1074
   440  0431                     _TRISB1	set	1073
   441  0430                     _TRISB0	set	1072
   442  0824                     STR_14:	
   443  0824  3454               	retlw	84	;'T'
   444  0825  3463               	retlw	99	;'c'
   445  0826  3465               	retlw	101	;'e'
   446  0827  346C               	retlw	108	;'l'
   447  0828  3473               	retlw	115	;'s'
   448  0829  343D               	retlw	61	;'='
   449  082A  342D               	retlw	45	;'-'
   450  082B  3425               	retlw	37	;'%'
   451  082C  3434               	retlw	52	;'4'
   452  082D  3464               	retlw	100	;'d'
   453  082E  342E               	retlw	46	;'.'
   454  082F  3425               	retlw	37	;'%'
   455  0830  3430               	retlw	48	;'0'
   456  0831  3431               	retlw	49	;'1'
   457  0832  3464               	retlw	100	;'d'
   458  0833  3420               	retlw	32	;' '
   459  0834  3443               	retlw	67	;'C'
   460  0835  340D               	retlw	13
   461  0836  340A               	retlw	10
   462  0837  3400               	retlw	0
   463  0838                     STR_13:	
   464  0838  3454               	retlw	84	;'T'
   465  0839  3463               	retlw	99	;'c'
   466  083A  3465               	retlw	101	;'e'
   467  083B  346C               	retlw	108	;'l'
   468  083C  3473               	retlw	115	;'s'
   469  083D  343D               	retlw	61	;'='
   470  083E  3425               	retlw	37	;'%'
   471  083F  3434               	retlw	52	;'4'
   472  0840  3464               	retlw	100	;'d'
   473  0841  342E               	retlw	46	;'.'
   474  0842  3425               	retlw	37	;'%'
   475  0843  3430               	retlw	48	;'0'
   476  0844  3431               	retlw	49	;'1'
   477  0845  3464               	retlw	100	;'d'
   478  0846  3420               	retlw	32	;' '
   479  0847  3443               	retlw	67	;'C'
   480  0848  340D               	retlw	13
   481  0849  340A               	retlw	10
   482  084A  3400               	retlw	0
   483  084B                     STR_16:	
   484  084B  3454               	retlw	84	;'T'
   485  084C  3476               	retlw	118	;'v'
   486  084D  346E               	retlw	110	;'n'
   487  084E  3465               	retlw	101	;'e'
   488  084F  3473               	retlw	115	;'s'
   489  0850  3468               	retlw	104	;'h'
   490  0851  343D               	retlw	61	;'='
   491  0852  342B               	retlw	43	;'+'
   492  0853  3425               	retlw	37	;'%'
   493  0854  3434               	retlw	52	;'4'
   494  0855  3464               	retlw	100	;'d'
   495  0856  342E               	retlw	46	;'.'
   496  0857  3425               	retlw	37	;'%'
   497  0858  3430               	retlw	48	;'0'
   498  0859  3431               	retlw	49	;'1'
   499  085A  3464               	retlw	100	;'d'
   500  085B  3420               	retlw	32	;' '
   501  085C  3443               	retlw	67	;'C'
   502  085D  3400               	retlw	0
   503  085E                     STR_17:	
   504  085E  3454               	retlw	84	;'T'
   505  085F  3476               	retlw	118	;'v'
   506  0860  346E               	retlw	110	;'n'
   507  0861  3465               	retlw	101	;'e'
   508  0862  3473               	retlw	115	;'s'
   509  0863  3468               	retlw	104	;'h'
   510  0864  343D               	retlw	61	;'='
   511  0865  342D               	retlw	45	;'-'
   512  0866  3425               	retlw	37	;'%'
   513  0867  3434               	retlw	52	;'4'
   514  0868  3464               	retlw	100	;'d'
   515  0869  342E               	retlw	46	;'.'
   516  086A  3425               	retlw	37	;'%'
   517  086B  3430               	retlw	48	;'0'
   518  086C  3431               	retlw	49	;'1'
   519  086D  3464               	retlw	100	;'d'
   520  086E  3420               	retlw	32	;' '
   521  086F  3443               	retlw	67	;'C'
   522  0870  3400               	retlw	0
   523  0871                     STR_6:	
   524  0871  3443               	retlw	67	;'C'
   525  0872  344F               	retlw	79	;'O'
   526  0873  344E               	retlw	78	;'N'
   527  0874  344E               	retlw	78	;'N'
   528  0875  3445               	retlw	69	;'E'
   529  0876  3443               	retlw	67	;'C'
   530  0877  3454               	retlw	84	;'T'
   531  0878  3449               	retlw	73	;'I'
   532  0879  344F               	retlw	79	;'O'
   533  087A  344E               	retlw	78	;'N'
   534  087B  3420               	retlw	32	;' '
   535  087C  344F               	retlw	79	;'O'
   536  087D  344B               	retlw	75	;'K'
   537  087E  3420               	retlw	32	;' '
   538  087F  3420               	retlw	32	;' '
   539  0880  340D               	retlw	13
   540  0881  340A               	retlw	10
   541  0882  3400               	retlw	0
   542  0883                     STR_2:	
   543  0883  3453               	retlw	83	;'S'
   544  0884  3468               	retlw	104	;'h'
   545  0885  346F               	retlw	111	;'o'
   546  0886  3472               	retlw	114	;'r'
   547  0887  3474               	retlw	116	;'t'
   548  0888  3420               	retlw	32	;' '
   549  0889  3443               	retlw	67	;'C'
   550  088A  3469               	retlw	105	;'i'
   551  088B  3472               	retlw	114	;'r'
   552  088C  3463               	retlw	99	;'c'
   553  088D  3475               	retlw	117	;'u'
   554  088E  3469               	retlw	105	;'i'
   555  088F  3474               	retlw	116	;'t'
   556  0890  3420               	retlw	32	;' '
   557  0891  3421               	retlw	33	;'!'
   558  0892  340D               	retlw	13
   559  0893  340A               	retlw	10
   560  0894  3400               	retlw	0
   561  0895                     STR_4:	
   562  0895  344E               	retlw	78	;'N'
   563  0896  346F               	retlw	111	;'o'
   564  0897  3420               	retlw	32	;' '
   565  0898  3453               	retlw	83	;'S'
   566  0899  3465               	retlw	101	;'e'
   567  089A  346E               	retlw	110	;'n'
   568  089B  3473               	retlw	115	;'s'
   569  089C  346F               	retlw	111	;'o'
   570  089D  3472               	retlw	114	;'r'
   571  089E  3420               	retlw	32	;' '
   572  089F  3466               	retlw	102	;'f'
   573  08A0  346F               	retlw	111	;'o'
   574  08A1  3475               	retlw	117	;'u'
   575  08A2  346E               	retlw	110	;'n'
   576  08A3  3464               	retlw	100	;'d'
   577  08A4  340D               	retlw	13
   578  08A5  340A               	retlw	10
   579  08A6  3400               	retlw	0
   580  08A7                     STR_18:	
   581  08A7  3454               	retlw	84	;'T'
   582  08A8  3476               	retlw	118	;'v'
   583  08A9  346E               	retlw	110	;'n'
   584  08AA  3479               	retlw	121	;'y'
   585  08AB  3474               	retlw	116	;'t'
   586  08AC  343D               	retlw	61	;'='
   587  08AD  342B               	retlw	43	;'+'
   588  08AE  3425               	retlw	37	;'%'
   589  08AF  3434               	retlw	52	;'4'
   590  08B0  3464               	retlw	100	;'d'
   591  08B1  342E               	retlw	46	;'.'
   592  08B2  3425               	retlw	37	;'%'
   593  08B3  3430               	retlw	48	;'0'
   594  08B4  3431               	retlw	49	;'1'
   595  08B5  3464               	retlw	100	;'d'
   596  08B6  3420               	retlw	32	;' '
   597  08B7  3443               	retlw	67	;'C'
   598  08B8  3400               	retlw	0
   599  08B9                     STR_19:	
   600  08B9  3454               	retlw	84	;'T'
   601  08BA  3476               	retlw	118	;'v'
   602  08BB  346E               	retlw	110	;'n'
   603  08BC  3479               	retlw	121	;'y'
   604  08BD  3474               	retlw	116	;'t'
   605  08BE  343D               	retlw	61	;'='
   606  08BF  342D               	retlw	45	;'-'
   607  08C0  3425               	retlw	37	;'%'
   608  08C1  3434               	retlw	52	;'4'
   609  08C2  3464               	retlw	100	;'d'
   610  08C3  342E               	retlw	46	;'.'
   611  08C4  3425               	retlw	37	;'%'
   612  08C5  3430               	retlw	48	;'0'
   613  08C6  3431               	retlw	49	;'1'
   614  08C7  3464               	retlw	100	;'d'
   615  08C8  3420               	retlw	32	;' '
   616  08C9  3443               	retlw	67	;'C'
   617  08CA  3400               	retlw	0
   618  08CB                     STR_20:	
   619  08CB  3430               	retlw	48	;'0'
   620  08CC  3431               	retlw	49	;'1'
   621  08CD  3432               	retlw	50	;'2'
   622  08CE  3433               	retlw	51	;'3'
   623  08CF  3434               	retlw	52	;'4'
   624  08D0  3435               	retlw	53	;'5'
   625  08D1  3436               	retlw	54	;'6'
   626  08D2  3437               	retlw	55	;'7'
   627  08D3  3438               	retlw	56	;'8'
   628  08D4  3439               	retlw	57	;'9'
   629  08D5  3441               	retlw	65	;'A'
   630  08D6  3442               	retlw	66	;'B'
   631  08D7  3443               	retlw	67	;'C'
   632  08D8  3444               	retlw	68	;'D'
   633  08D9  3445               	retlw	69	;'E'
   634  08DA  3446               	retlw	70	;'F'
   635  08DB  3400               	retlw	0
   636  08DC                     STR_7:	
   637  08DC  3442               	retlw	66	;'B'
   638  08DD  3475               	retlw	117	;'u'
   639  08DE  3473               	retlw	115	;'s'
   640  08DF  3420               	retlw	32	;' '
   641  08E0  3445               	retlw	69	;'E'
   642  08E1  3472               	retlw	114	;'r'
   643  08E2  3472               	retlw	114	;'r'
   644  08E3  346F               	retlw	111	;'o'
   645  08E4  3472               	retlw	114	;'r'
   646  08E5  3420               	retlw	32	;' '
   647  08E6  3420               	retlw	32	;' '
   648  08E7  3420               	retlw	32	;' '
   649  08E8  3420               	retlw	32	;' '
   650  08E9  3420               	retlw	32	;' '
   651  08EA  3420               	retlw	32	;' '
   652  08EB  3400               	retlw	0
   653  08EC                     STR_5:	
   654  08EC  3443               	retlw	67	;'C'
   655  08ED  344F               	retlw	79	;'O'
   656  08EE  344E               	retlw	78	;'N'
   657  08EF  344E               	retlw	78	;'N'
   658  08F0  3445               	retlw	69	;'E'
   659  08F1  3443               	retlw	67	;'C'
   660  08F2  3454               	retlw	84	;'T'
   661  08F3  3449               	retlw	73	;'I'
   662  08F4  344F               	retlw	79	;'O'
   663  08F5  344E               	retlw	78	;'N'
   664  08F6  3420               	retlw	32	;' '
   665  08F7  344F               	retlw	79	;'O'
   666  08F8  344B               	retlw	75	;'K'
   667  08F9  3420               	retlw	32	;' '
   668  08FA  3420               	retlw	32	;' '
   669  08FB  3400               	retlw	0
   670  08FC                     STR_3:	
   671  08FC  344E               	retlw	78	;'N'
   672  08FD  346F               	retlw	111	;'o'
   673  08FE  3420               	retlw	32	;' '
   674  08FF  3453               	retlw	83	;'S'
   675  0900  3465               	retlw	101	;'e'
   676  0901  346E               	retlw	110	;'n'
   677  0902  3473               	retlw	115	;'s'
   678  0903  346F               	retlw	111	;'o'
   679  0904  3472               	retlw	114	;'r'
   680  0905  3420               	retlw	32	;' '
   681  0906  3466               	retlw	102	;'f'
   682  0907  346F               	retlw	111	;'o'
   683  0908  3475               	retlw	117	;'u'
   684  0909  346E               	retlw	110	;'n'
   685  090A  3464               	retlw	100	;'d'
   686  090B  3400               	retlw	0
   687  090C                     STR_8:	
   688  090C  3442               	retlw	66	;'B'
   689  090D  3475               	retlw	117	;'u'
   690  090E  3473               	retlw	115	;'s'
   691  090F  3420               	retlw	32	;' '
   692  0910  3445               	retlw	69	;'E'
   693  0911  3472               	retlw	114	;'r'
   694  0912  3472               	retlw	114	;'r'
   695  0913  346F               	retlw	111	;'o'
   696  0914  3472               	retlw	114	;'r'
   697  0915  340D               	retlw	13
   698  0916  340A               	retlw	10
   699  0917  3400               	retlw	0
   700  0918                     STR_1:	
   701  0918  3448               	retlw	72	;'H'
   702  0919  3465               	retlw	101	;'e'
   703  091A  346C               	retlw	108	;'l'
   704  091B  346C               	retlw	108	;'l'
   705  091C  346F               	retlw	111	;'o'
   706  091D  3420               	retlw	32	;' '
   707  091E  3457               	retlw	87	;'W'
   708  091F  346F               	retlw	111	;'o'
   709  0920  3472               	retlw	114	;'r'
   710  0921  346C               	retlw	108	;'l'
   711  0922  3464               	retlw	100	;'d'
   712  0923  3400               	retlw	0
   713  0924                     STR_12:	
   714  0924  3425               	retlw	37	;'%'
   715  0925  3430               	retlw	48	;'0'
   716  0926  3432               	retlw	50	;'2'
   717  0927  3458               	retlw	88	;'X'
   718  0928  3420               	retlw	32	;' '
   719  0929  3400               	retlw	0
   720  092A                     STR_11:	
   721  092A  3449               	retlw	73	;'I'
   722  092B  3444               	retlw	68	;'D'
